                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module capkirk
      0011AE 28 04            [12] 4704 	jr	Z, 00103$
      0011B0 EB               [ 4] 4705 	ex	de, hl
      0011B1 23               [ 6] 4706 	inc	hl
      0011B2 23               [ 6] 4707 	inc	hl
      0011B3 23               [ 6] 4708 	inc	hl
      0011B4                       4709 00103$:
      0011B4 CB 2C            [ 8] 4710 	sra	h
      0011B6 CB 1D            [ 8] 4711 	rr	l
      0011B8 CB 2C            [ 8] 4712 	sra	h
      0011BA CB 1D            [ 8] 4713 	rr	l
      0011BC 29               [11] 4714 	add	hl, hl
      0011BD 29               [11] 4715 	add	hl, hl
      0011BE 29               [11] 4716 	add	hl, hl
      0011BF 29               [11] 4717 	add	hl, hl
      0011C0 DD 5E FE         [19] 4718 	ld	e, -2 (ix)
      0011C3 DD 56 FF         [19] 4719 	ld	d, -1 (ix)
      0011C6 19               [11] 4720 	add	hl, de
      0011C7 0A               [ 7] 4721 	ld	a, (bc)
      0011C8 4F               [ 4] 4722 	ld	c, a
      0011C9 06 00            [ 7] 4723 	ld	b, #0x00
      0011CB EB               [ 4] 4724 	ex	de, hl
      0011CC 69               [ 4] 4725 	ld	l, c
                                   4726 ;	spillPairReg hl
                                   4727 ;	spillPairReg hl
      0011CD 60               [ 4] 4728 	ld	h, b
                                   4729 ;	spillPairReg hl
                                   4730 ;	spillPairReg hl
      0011CE CDr00r00         [17] 4731 	call	_SC5SpriteColors
                           0011D1  4732 	C$enemies.c$156$1_1$424	= .
                                   4733 	.globl	C$enemies.c$156$1_1$424
                                   4734 ;src/entities/enemies.c:156: }
      0011D1 DD F9            [10] 4735 	ld	sp, ix
      0011D3 DD E1            [14] 4736 	pop	ix
      0011D5 E1               [10] 4737 	pop	hl
      0011D6 33               [ 6] 4738 	inc	sp
      0011D7 E9               [ 4] 4739 	jp	(hl)
                           0011D8  4740 	G$eliminar_todos_los_enemigos$0$0	= .
                                   4741 	.globl	G$eliminar_todos_los_enemigos$0$0
                           0011D8  4742 	C$enemies.c$157$1_1$427	= .
                                   4743 	.globl	C$enemies.c$157$1_1$427
                                   4744 ;src/entities/enemies.c:157: void eliminar_todos_los_enemigos(){
                                   4745 ;	---------------------------------
                                   4746 ; Function eliminar_todos_los_enemigos
                                   4747 ; ---------------------------------
      0011D8                       4748 _eliminar_todos_los_enemigos::
                           0011D8  4749 	C$enemies.c$159$2_0$427	= .
                                   4750 	.globl	C$enemies.c$159$2_0$427
                                   4751 ;src/entities/enemies.c:159: for(char X=0; X<64;X++){
      0011D8 0E 00            [ 7] 4752 	ld	c, #0x00
      0011DA                       4753 00103$:
      0011DA 79               [ 4] 4754 	ld	a, c
      0011DB D6 40            [ 7] 4755 	sub	a, #0x40
      0011DD D0               [11] 4756 	ret	NC
                           0011DE  4757 	C$enemies.c$160$3_0$428	= .
                                   4758 	.globl	C$enemies.c$160$3_0$428
                                   4759 ;src/entities/enemies.c:160: PutSprite(X,0,0,240,0);
      0011DE C5               [11] 4760 	push	bc
      0011DF 21 F0 00         [10] 4761 	ld	hl, #0xf0
      0011E2 E5               [11] 4762 	push	hl
      0011E3 AF               [ 4] 4763 	xor	a, a
      0011E4 F5               [11] 4764 	push	af
      0011E5 33               [ 6] 4765 	inc	sp
      0011E6 2E 00            [ 7] 4766 	ld	l, #0x00
                                   4767 ;	spillPairReg hl
                                   4768 ;	spillPairReg hl
      0011E8 79               [ 4] 4769 	ld	a, c
      0011E9 CDr00r00         [17] 4770 	call	_PutSprite
      0011EC C1               [10] 4771 	pop	bc
                           0011ED  4772 	C$enemies.c$159$2_0$427	= .
                                   4773 	.globl	C$enemies.c$159$2_0$427
                                   4774 ;src/entities/enemies.c:159: for(char X=0; X<64;X++){
      0011ED 0C               [ 4] 4775 	inc	c
                           0011EE  4776 	C$enemies.c$162$2_0$427	= .
                                   4777 	.globl	C$enemies.c$162$2_0$427
                                   4778 ;src/entities/enemies.c:162: }
                           0011EE  4779 	C$enemies.c$162$2_0$427	= .
                                   4780 	.globl	C$enemies.c$162$2_0$427
                           0011EE  4781 	XG$eliminar_todos_los_enemigos$0$0	= .
                                   4782 	.globl	XG$eliminar_todos_los_enemigos$0$0
      0011EE 18 EA            [12] 4783 	jr	00103$
                           0011F0  4784 	G$main$0$0	= .
                                   4785 	.globl	G$main$0$0
                           0011F0  4786 	C$capkirk.c$96$2_0$438	= .
                                   4787 	.globl	C$capkirk.c$96$2_0$438
                                   4788 ;capkirk.c:96: void main(void){
                                   4789 ;	---------------------------------
                                   4790 ; Function main
                                   4791 ; ---------------------------------
      0011F0                       4792 _main::
      0011F0 DD E5            [15] 4793 	push	ix
      0011F2 DD 21 00 00      [14] 4794 	ld	ix,#0
      0011F6 DD 39            [15] 4795 	add	ix,sp
      0011F8 21 F1 FF         [10] 4796 	ld	hl, #-15
      0011FB 39               [11] 4797 	add	hl, sp
      0011FC F9               [ 6] 4798 	ld	sp, hl
                           0011FD  4799 	C$capkirk.c$99$1_0$438	= .
                                   4800 	.globl	C$capkirk.c$99$1_0$438
                                   4801 ;capkirk.c:99: SetColors(15,1,1);
      0011FD 3E 01            [ 7] 4802 	ld	a, #0x01
      0011FF F5               [11] 4803 	push	af
      001200 33               [ 6] 4804 	inc	sp
      001201 2E 01            [ 7] 4805 	ld	l, #0x01
                                   4806 ;	spillPairReg hl
                                   4807 ;	spillPairReg hl
      001203 3E 0F            [ 7] 4808 	ld	a, #0x0f
      001205 CDr00r00         [17] 4809 	call	_SetColors
                           001208  4810 	C$capkirk.c$100$1_0$438	= .
                                   4811 	.globl	C$capkirk.c$100$1_0$438
                                   4812 ;capkirk.c:100: Screen(5);   
      001208 3E 05            [ 7] 4813 	ld	a, #0x05
      00120A CDr00r00         [17] 4814 	call	_Screen
                           00120D  4815 	C$capkirk.c$101$1_0$438	= .
                                   4816 	.globl	C$capkirk.c$101$1_0$438
                                   4817 ;capkirk.c:101: SetColors(15,1,1);
      00120D 3E 01            [ 7] 4818 	ld	a, #0x01
      00120F F5               [11] 4819 	push	af
      001210 33               [ 6] 4820 	inc	sp
      001211 2E 01            [ 7] 4821 	ld	l, #0x01
                                   4822 ;	spillPairReg hl
                                   4823 ;	spillPairReg hl
      001213 3E 0F            [ 7] 4824 	ld	a, #0x0f
      001215 CDr00r00         [17] 4825 	call	_SetColors
                           001218  4826 	C$capkirk.c$102$1_0$438	= .
                                   4827 	.globl	C$capkirk.c$102$1_0$438
                                   4828 ;capkirk.c:102: PutText(60,100,"Loading...",8);
      001218 3E 08            [ 7] 4829 	ld	a, #0x08
      00121A F5               [11] 4830 	push	af
      00121B 33               [ 6] 4831 	inc	sp
      00121C 21rDAr00         [10] 4832 	ld	hl, #___str_12
      00121F E5               [11] 4833 	push	hl
      001220 11 64 00         [10] 4834 	ld	de, #0x0064
      001223 21 3C 00         [10] 4835 	ld	hl, #0x003c
      001226 CDr00r00         [17] 4836 	call	_PutText
                           001229  4837 	C$capkirk.c$104$1_0$438	= .
                                   4838 	.globl	C$capkirk.c$104$1_0$438
                                   4839 ;capkirk.c:104: KeySound(0);
      001229 AF               [ 4] 4840 	xor	a, a
      00122A CDr00r00         [17] 4841 	call	_KeySound
                           00122D  4842 	C$capkirk.c$105$1_0$438	= .
                                   4843 	.globl	C$capkirk.c$105$1_0$438
                                   4844 ;capkirk.c:105: load_into_buffer("tileset.sc5");
      00122D 21rE5r00         [10] 4845 	ld	hl, #___str_13
      001230 CDr38r04         [17] 4846 	call	_load_into_buffer
                           001233  4847 	C$capkirk.c$106$1_0$438	= .
                                   4848 	.globl	C$capkirk.c$106$1_0$438
                                   4849 ;capkirk.c:106: deRamAVramPage1();
      001233 CDr7Fr05         [17] 4850 	call	_deRamAVramPage1
                           001236  4851 	C$capkirk.c$108$1_0$438	= .
                                   4852 	.globl	C$capkirk.c$108$1_0$438
                                   4853 ;capkirk.c:108: inicializar_sprites();
      001236 CDr8Ar1D         [17] 4854 	call	_inicializar_sprites
                           001239  4855 	C$capkirk.c$110$1_0$438	= .
                                   4856 	.globl	C$capkirk.c$110$1_0$438
                                   4857 ;capkirk.c:110: SpriteOff();
      001239 CDr00r00         [17] 4858 	call	_SpriteOff
                           00123C  4859 	C$capkirk.c$111$1_0$438	= .
                                   4860 	.globl	C$capkirk.c$111$1_0$438
                                   4861 ;capkirk.c:111: copy_sprites_definition_to_VRAM();
      00123C CDr7Fr04         [17] 4862 	call	_copy_sprites_definition_to_VRAM
                           00123F  4863 	C$capkirk.c$112$1_0$438	= .
                                   4864 	.globl	C$capkirk.c$112$1_0$438
                                   4865 ;capkirk.c:112: copy_color_sprite_to_VRAM();
      00123F CDrA9r04         [17] 4866 	call	_copy_color_sprite_to_VRAM
                           001242  4867 	C$capkirk.c$113$1_0$438	= .
                                   4868 	.globl	C$capkirk.c$113$1_0$438
                                   4869 ;capkirk.c:113: SetAdjust(-7,0);
      001242 2E 00            [ 7] 4870 	ld	l, #0x00
                                   4871 ;	spillPairReg hl
                                   4872 ;	spillPairReg hl
      001244 3E F9            [ 7] 4873 	ld	a, #0xf9
      001246 CDr70r09         [17] 4874 	call	_SetAdjust
                           001249  4875 	C$capkirk.c$114$1_0$438	= .
                                   4876 	.globl	C$capkirk.c$114$1_0$438
                                   4877 ;capkirk.c:114: colorBuffer= create_sprite_color_buffer();  
      001249 CDrD0r04         [17] 4878 	call	_create_sprite_color_buffer
      00124C ED 53r51r73      [20] 4879 	ld	(_colorBuffer), de
                           001250  4880 	C$capkirk.c$116$1_0$438	= .
                                   4881 	.globl	C$capkirk.c$116$1_0$438
                                   4882 ;capkirk.c:116: InitPSG(); 
      001250 CDr00r00         [17] 4883 	call	_InitPSG
                           001253  4884 	C$capkirk.c$117$1_0$438	= .
                                   4885 	.globl	C$capkirk.c$117$1_0$438
                                   4886 ;capkirk.c:117: InitFX();
      001253 CDr00r00         [17] 4887 	call	_InitFX
                           001256  4888 	C$capkirk.c$118$1_0$438	= .
                                   4889 	.globl	C$capkirk.c$118$1_0$438
                                   4890 ;capkirk.c:118: load_buffer_sound_effects();
      001256 CDrF6r04         [17] 4891 	call	_load_buffer_sound_effects
                           001259  4892 	C$capkirk.c$126$1_0$438	= .
                                   4893 	.globl	C$capkirk.c$126$1_0$438
                                   4894 ;capkirk.c:126: game_over:
      001259                       4895 00101$:
                           001259  4896 	C$capkirk.c$127$1_0$438	= .
                                   4897 	.globl	C$capkirk.c$127$1_0$438
                                   4898 ;capkirk.c:127: Cls();
      001259 CDr00r00         [17] 4899 	call	_Cls
                           00125C  4900 	C$capkirk.c$128$1_0$438	= .
                                   4901 	.globl	C$capkirk.c$128$1_0$438
                                   4902 ;capkirk.c:128: eliminar_todos_los_enemigos();
      00125C CDrD8r11         [17] 4903 	call	_eliminar_todos_los_enemigos
                           00125F  4904 	C$capkirk.c$129$1_0$438	= .
                                   4905 	.globl	C$capkirk.c$129$1_0$438
                                   4906 ;capkirk.c:129: offset_ship=0;
      00125F 21r53r73         [10] 4907 	ld	hl, #_offset_ship
      001262 36 00            [10] 4908 	ld	(hl), #0x00
                           001264  4909 	C$capkirk.c$130$1_0$438	= .
                                   4910 	.globl	C$capkirk.c$130$1_0$438
                                   4911 ;capkirk.c:130: offset_tanks=0;
      001264 21r56r73         [10] 4912 	ld	hl, #_offset_tanks
      001267 36 00            [10] 4913 	ld	(hl), #0x00
                           001269  4914 	C$capkirk.c$131$1_0$438	= .
                                   4915 	.globl	C$capkirk.c$131$1_0$438
                                   4916 ;capkirk.c:131: old_counter=0;
      001269 21 00 00         [10] 4917 	ld	hl, #0x0000
      00126C 22r4Fr73         [16] 4918 	ld	(_old_counter), hl
                           00126F  4919 	C$capkirk.c$132$1_0$438	= .
                                   4920 	.globl	C$capkirk.c$132$1_0$438
                                   4921 ;capkirk.c:132: fire_ship=4;
      00126F 3E 04            [ 7] 4922 	ld	a, #0x04
      001271 32r54r73         [13] 4923 	ld	(#_fire_ship), a
                           001274  4924 	C$capkirk.c$133$1_0$438	= .
                                   4925 	.globl	C$capkirk.c$133$1_0$438
                                   4926 ;capkirk.c:133: level=0;
      001274 AF               [ 4] 4927 	xor	a, a
      001275 32r57r73         [13] 4928 	ld	(#_level), a
                           001278  4929 	C$capkirk.c$134$1_0$438	= .
                                   4930 	.globl	C$capkirk.c$134$1_0$438
                                   4931 ;capkirk.c:134: next_level=0;
      001278 AF               [ 4] 4932 	xor	a, a
      001279 32r58r73         [13] 4933 	ld	(#_next_level), a
                           00127C  4934 	C$capkirk.c$135$1_0$438	= .
                                   4935 	.globl	C$capkirk.c$135$1_0$438
                                   4936 ;capkirk.c:135: game_over=0;
      00127C AF               [ 4] 4937 	xor	a, a
      00127D 32r59r73         [13] 4938 	ld	(#_game_over), a
                           001280  4939 	C$capkirk.c$136$1_0$438	= .
                                   4940 	.globl	C$capkirk.c$136$1_0$438
                                   4941 ;capkirk.c:136: k=0;
      001280 AF               [ 4] 4942 	xor	a, a
      001281 32r97r02         [13] 4943 	ld	(#_k), a
                           001284  4944 	C$capkirk.c$137$1_0$438	= .
                                   4945 	.globl	C$capkirk.c$137$1_0$438
                                   4946 ;capkirk.c:137: enable_explosion=0;
      001284 AF               [ 4] 4947 	xor	a, a
      001285 32r5Dr73         [13] 4948 	ld	(#_enable_explosion), a
                           001288  4949 	C$capkirk.c$138$1_0$438	= .
                                   4950 	.globl	C$capkirk.c$138$1_0$438
                                   4951 ;capkirk.c:138: create_boss=0;
      001288 AF               [ 4] 4952 	xor	a, a
      001289 32r5Er73         [13] 4953 	ld	(#_create_boss), a
                           00128C  4954 	C$capkirk.c$139$1_0$438	= .
                                   4955 	.globl	C$capkirk.c$139$1_0$438
                                   4956 ;capkirk.c:139: boss_vY=1;
                           00128C  4957 	C$capkirk.c$140$1_0$438	= .
                                   4958 	.globl	C$capkirk.c$140$1_0$438
                                   4959 ;capkirk.c:140: boss_vX=1;
      00128C 3E 01            [ 7] 4960 	ld	a,#0x01
      00128E 32r65r73         [13] 4961 	ld	(#_boss_vY),a
      001291 32r66r73         [13] 4962 	ld	(#_boss_vX), a
                           001294  4963 	C$capkirk.c$143$1_0$438	= .
                                   4964 	.globl	C$capkirk.c$143$1_0$438
                                   4965 ;capkirk.c:143: HMMM(0,256+156,60,20,128,64);
      001294 2E 40            [ 7] 4966 	ld	l, #0x40
      001296 E5               [11] 4967 	push	hl
      001297 2E 80            [ 7] 4968 	ld	l, #0x80
      001299 E5               [11] 4969 	push	hl
      00129A 2E 14            [ 7] 4970 	ld	l, #0x14
      00129C E5               [11] 4971 	push	hl
      00129D 2E 3C            [ 7] 4972 	ld	l, #0x3c
      00129F E5               [11] 4973 	push	hl
      0012A0 11 9C 01         [10] 4974 	ld	de, #0x019c
      0012A3 6C               [ 4] 4975 	ld	l, h
      0012A4 CDr00r00         [17] 4976 	call	_HMMM
                           0012A7  4977 	C$capkirk.c$144$1_0$438	= .
                                   4978 	.globl	C$capkirk.c$144$1_0$438
                                   4979 ;capkirk.c:144: PutText(60,100,"Space police Kirk",8);
      0012A7 3E 08            [ 7] 4980 	ld	a, #0x08
      0012A9 F5               [11] 4981 	push	af
      0012AA 33               [ 6] 4982 	inc	sp
      0012AB 21rF1r00         [10] 4983 	ld	hl, #___str_14
      0012AE E5               [11] 4984 	push	hl
      0012AF 11 64 00         [10] 4985 	ld	de, #0x0064
      0012B2 21 3C 00         [10] 4986 	ld	hl, #0x003c
      0012B5 CDr00r00         [17] 4987 	call	_PutText
                           0012B8  4988 	C$capkirk.c$145$1_0$438	= .
                                   4989 	.globl	C$capkirk.c$145$1_0$438
                                   4990 ;capkirk.c:145: PutText(0,150,"Type the number of players",8);
      0012B8 3E 08            [ 7] 4991 	ld	a, #0x08
      0012BA F5               [11] 4992 	push	af
      0012BB 33               [ 6] 4993 	inc	sp
      0012BC 21r03r01         [10] 4994 	ld	hl, #___str_15
      0012BF E5               [11] 4995 	push	hl
      0012C0 11 96 00         [10] 4996 	ld	de, #0x0096
      0012C3 21 00 00         [10] 4997 	ld	hl, #0x0000
      0012C6 CDr00r00         [17] 4998 	call	_PutText
                           0012C9  4999 	C$capkirk.c$146$1_0$438	= .
                                   5000 	.globl	C$capkirk.c$146$1_0$438
                                   5001 ;capkirk.c:146: PutText(60,170,"1 to 4 players",8);
      0012C9 3E 08            [ 7] 5002 	ld	a, #0x08
      0012CB F5               [11] 5003 	push	af
      0012CC 33               [ 6] 5004 	inc	sp
      0012CD 21r1Er01         [10] 5005 	ld	hl, #___str_16
      0012D0 E5               [11] 5006 	push	hl
      0012D1 11 AA 00         [10] 5007 	ld	de, #0x00aa
      0012D4 21 3C 00         [10] 5008 	ld	hl, #0x003c
      0012D7 CDr00r00         [17] 5009 	call	_PutText
                           0012DA  5010 	C$capkirk.c$150$1_0$438	= .
                                   5011 	.globl	C$capkirk.c$150$1_0$438
                                   5012 ;capkirk.c:150: inicilizar_players();
      0012DA CDr77r0A         [17] 5013 	call	_inicilizar_players
                           0012DD  5014 	C$capkirk.c$151$2_0$439	= .
                                   5015 	.globl	C$capkirk.c$151$2_0$439
                                   5016 ;capkirk.c:151: signed int rotulo=0;
      0012DD 01 00 00         [10] 5017 	ld	bc, #0x0000
                           0012E0  5018 	C$capkirk.c$153$1_1$439	= .
                                   5019 	.globl	C$capkirk.c$153$1_1$439
                                   5020 ;capkirk.c:153: while(k!=49 && k!=50 && k!=51 && k!=52){
      0012E0                       5021 00112$:
      0012E0 3Ar97r02         [13] 5022 	ld	a,(_k+0)
      0012E3 FE 31            [ 7] 5023 	cp	a,#0x31
      0012E5 28 6C            [12] 5024 	jr	Z, 00285$
      0012E7 FE 32            [ 7] 5025 	cp	a,#0x32
      0012E9 28 68            [12] 5026 	jr	Z, 00285$
      0012EB FE 33            [ 7] 5027 	cp	a,#0x33
      0012ED 28 64            [12] 5028 	jr	Z, 00285$
      0012EF D6 34            [ 7] 5029 	sub	a, #0x34
      0012F1 28 60            [12] 5030 	jr	Z, 00285$
                           0012F3  5031 	C$capkirk.c$154$2_1$440	= .
                                   5032 	.globl	C$capkirk.c$154$2_1$440
                                   5033 ;capkirk.c:154: if(rotulo>=255)rotulo=0;
      0012F3 79               [ 4] 5034 	ld	a, c
      0012F4 D6 FF            [ 7] 5035 	sub	a, #0xff
      0012F6 78               [ 4] 5036 	ld	a, b
      0012F7 17               [ 4] 5037 	rla
      0012F8 3F               [ 4] 5038 	ccf
      0012F9 1F               [ 4] 5039 	rra
      0012FA DE 80            [ 7] 5040 	sbc	a, #0x80
      0012FC 38 03            [12] 5041 	jr	C, 00103$
      0012FE 01 00 00         [10] 5042 	ld	bc, #0x0000
      001301                       5043 00103$:
                           001301  5044 	C$capkirk.c$155$2_1$440	= .
                                   5045 	.globl	C$capkirk.c$155$2_1$440
                                   5046 ;capkirk.c:155: HMMM(72,256+64,rotulo,70,24,24);
      001301 C5               [11] 5047 	push	bc
      001302 21 18 00         [10] 5048 	ld	hl, #0x0018
      001305 E5               [11] 5049 	push	hl
      001306 E5               [11] 5050 	push	hl
      001307 2E 46            [ 7] 5051 	ld	l, #0x46
      001309 E5               [11] 5052 	push	hl
      00130A C5               [11] 5053 	push	bc
      00130B 11 40 01         [10] 5054 	ld	de, #0x0140
      00130E 2E 48            [ 7] 5055 	ld	l, #0x48
      001310 CDr00r00         [17] 5056 	call	_HMMM
      001313 C1               [10] 5057 	pop	bc
                           001314  5058 	C$capkirk.c$156$2_1$440	= .
                                   5059 	.globl	C$capkirk.c$156$2_1$440
                                   5060 ;capkirk.c:156: rotulo++;
      001314 03               [ 6] 5061 	inc	bc
                           001315  5062 	C$capkirk.c$157$2_1$440	= .
                                   5063 	.globl	C$capkirk.c$157$2_1$440
                                   5064 ;capkirk.c:157: k=Inkey();
      001315 C5               [11] 5065 	push	bc
      001316 CDr00r00         [17] 5066 	call	_Inkey
      001319 C1               [10] 5067 	pop	bc
      00131A 32r97r02         [13] 5068 	ld	(_k+0), a
                           00131D  5069 	C$capkirk.c$158$2_1$440	= .
                                   5070 	.globl	C$capkirk.c$158$2_1$440
                                   5071 ;capkirk.c:158: FT_CheckFX();
      00131D C5               [11] 5072 	push	bc
      00131E CDrD9r24         [17] 5073 	call	_FT_CheckFX
      001321 C1               [10] 5074 	pop	bc
                           001322  5075 	C$capkirk.c$160$2_1$440	= .
                                   5076 	.globl	C$capkirk.c$160$2_1$440
                                   5077 ;capkirk.c:160: switch (k)
      001322 3Ar97r02         [13] 5078 	ld	a,(_k+0)
      001325 FE 31            [ 7] 5079 	cp	a,#0x31
      001327 28 0E            [12] 5080 	jr	Z, 00104$
      001329 FE 32            [ 7] 5081 	cp	a,#0x32
      00132B 28 11            [12] 5082 	jr	Z, 00105$
      00132D FE 33            [ 7] 5083 	cp	a,#0x33
      00132F 28 14            [12] 5084 	jr	Z, 00106$
      001331 D6 34            [ 7] 5085 	sub	a, #0x34
      001333 28 17            [12] 5086 	jr	Z, 00107$
      001335 18 A9            [12] 5087 	jr	00112$
                           001337  5088 	C$capkirk.c$163$3_1$441	= .
                                   5089 	.globl	C$capkirk.c$163$3_1$441
                                   5090 ;capkirk.c:163: case 49:
      001337                       5091 00104$:
                           001337  5092 	C$capkirk.c$164$3_1$441	= .
                                   5093 	.globl	C$capkirk.c$164$3_1$441
                                   5094 ;capkirk.c:164: select_num_players=1;
      001337 21r5Ar73         [10] 5095 	ld	hl, #_select_num_players
      00133A 36 01            [10] 5096 	ld	(hl), #0x01
                           00133C  5097 	C$capkirk.c$165$3_1$441	= .
                                   5098 	.globl	C$capkirk.c$165$3_1$441
                                   5099 ;capkirk.c:165: break;
      00133C 18 A2            [12] 5100 	jr	00112$
                           00133E  5101 	C$capkirk.c$167$3_1$441	= .
                                   5102 	.globl	C$capkirk.c$167$3_1$441
                                   5103 ;capkirk.c:167: case 50:
      00133E                       5104 00105$:
                           00133E  5105 	C$capkirk.c$168$3_1$441	= .
                                   5106 	.globl	C$capkirk.c$168$3_1$441
                                   5107 ;capkirk.c:168: select_num_players=2;
      00133E 21r5Ar73         [10] 5108 	ld	hl, #_select_num_players
      001341 36 02            [10] 5109 	ld	(hl), #0x02
                           001343  5110 	C$capkirk.c$169$3_1$441	= .
                                   5111 	.globl	C$capkirk.c$169$3_1$441
                                   5112 ;capkirk.c:169: break;  
      001343 18 9B            [12] 5113 	jr	00112$
                           001345  5114 	C$capkirk.c$171$3_1$441	= .
                                   5115 	.globl	C$capkirk.c$171$3_1$441
                                   5116 ;capkirk.c:171: case 51:
      001345                       5117 00106$:
                           001345  5118 	C$capkirk.c$172$3_1$441	= .
                                   5119 	.globl	C$capkirk.c$172$3_1$441
                                   5120 ;capkirk.c:172: select_num_players=3; 
      001345 21r5Ar73         [10] 5121 	ld	hl, #_select_num_players
      001348 36 03            [10] 5122 	ld	(hl), #0x03
                           00134A  5123 	C$capkirk.c$173$3_1$441	= .
                                   5124 	.globl	C$capkirk.c$173$3_1$441
                                   5125 ;capkirk.c:173: break;  
      00134A 18 94            [12] 5126 	jr	00112$
                           00134C  5127 	C$capkirk.c$175$3_1$441	= .
                                   5128 	.globl	C$capkirk.c$175$3_1$441
                                   5129 ;capkirk.c:175: case 52:
      00134C                       5130 00107$:
                           00134C  5131 	C$capkirk.c$176$3_1$441	= .
                                   5132 	.globl	C$capkirk.c$176$3_1$441
                                   5133 ;capkirk.c:176: select_num_players=4;
      00134C 21r5Ar73         [10] 5134 	ld	hl, #_select_num_players
      00134F 36 04            [10] 5135 	ld	(hl), #0x04
                           001351  5136 	C$capkirk.c$178$1_1$439	= .
                                   5137 	.globl	C$capkirk.c$178$1_1$439
                                   5138 ;capkirk.c:178: }
      001351 18 8D            [12] 5139 	jr	00112$
                           001353  5140 	C$capkirk.c$182$1_1$438	= .
                                   5141 	.globl	C$capkirk.c$182$1_1$438
                                   5142 ;capkirk.c:182: for(char se=0;se<select_num_players;se++){
      001353                       5143 00285$:
      001353 0E 00            [ 7] 5144 	ld	c, #0x00
      001355                       5145 00240$:
      001355 21r5Ar73         [10] 5146 	ld	hl, #_select_num_players
      001358 79               [ 4] 5147 	ld	a, c
      001359 96               [ 7] 5148 	sub	a, (hl)
      00135A 30 0B            [12] 5149 	jr	NC, 00115$
                           00135C  5150 	C$capkirk.c$183$3_1$443	= .
                                   5151 	.globl	C$capkirk.c$183$3_1$443
                                   5152 ;capkirk.c:183: TPlayer *player=crear_player(&colorBuffer[0]);
      00135C 2Ar51r73         [16] 5153 	ld	hl, (_colorBuffer)
      00135F C5               [11] 5154 	push	bc
      001360 CDr82r0A         [17] 5155 	call	_crear_player
      001363 C1               [10] 5156 	pop	bc
                           001364  5157 	C$capkirk.c$182$2_1$442	= .
                                   5158 	.globl	C$capkirk.c$182$2_1$442
                                   5159 ;capkirk.c:182: for(char se=0;se<select_num_players;se++){
      001364 0C               [ 4] 5160 	inc	c
      001365 18 EE            [12] 5161 	jr	00240$
      001367                       5162 00115$:
                           001367  5163 	C$capkirk.c$185$1_1$439	= .
                                   5164 	.globl	C$capkirk.c$185$1_1$439
                                   5165 ;capkirk.c:185: Cls();
      001367 CDr00r00         [17] 5166 	call	_Cls
                           00136A  5167 	C$capkirk.c$186$1_1$439	= .
                                   5168 	.globl	C$capkirk.c$186$1_1$439
                                   5169 ;capkirk.c:186: set_level(level);
      00136A 3Ar57r73         [13] 5170 	ld	a, (_level+0)
      00136D CDrC6r07         [17] 5171 	call	_set_level
                           001370  5172 	C$capkirk.c$193$6_1$451	= .
                                   5173 	.globl	C$capkirk.c$193$6_1$451
                                   5174 ;capkirk.c:193: go_next_level:
      001370                       5175 00116$:
                           001370  5176 	C$capkirk.c$194$1_1$439	= .
                                   5177 	.globl	C$capkirk.c$194$1_1$439
                                   5178 ;capkirk.c:194: next_level=0;
      001370 21r58r73         [10] 5179 	ld	hl, #_next_level
      001373 36 00            [10] 5180 	ld	(hl), #0x00
                           001375  5181 	C$capkirk.c$195$1_1$439	= .
                                   5182 	.globl	C$capkirk.c$195$1_1$439
                                   5183 ;capkirk.c:195: showing_boss=0;
      001375 21r5Fr73         [10] 5184 	ld	hl, #_showing_boss
      001378 36 00            [10] 5185 	ld	(hl), #0x00
                           00137A  5186 	C$capkirk.c$196$1_1$439	= .
                                   5187 	.globl	C$capkirk.c$196$1_1$439
                                   5188 ;capkirk.c:196: total_energy_boss=0;
      00137A 21r60r73         [10] 5189 	ld	hl, #_total_energy_boss
      00137D 36 00            [10] 5190 	ld	(hl), #0x00
                           00137F  5191 	C$capkirk.c$197$1_1$439	= .
                                   5192 	.globl	C$capkirk.c$197$1_1$439
                                   5193 ;capkirk.c:197: inicializar_disparos();
      00137F CDrBDr0C         [17] 5194 	call	_inicializar_disparos
                           001382  5195 	C$capkirk.c$198$1_1$439	= .
                                   5196 	.globl	C$capkirk.c$198$1_1$439
                                   5197 ;capkirk.c:198: inicilizar_enemigos(); 
      001382 CDrA8r0E         [17] 5198 	call	_inicilizar_enemigos
                           001385  5199 	C$capkirk.c$200$1_1$439	= .
                                   5200 	.globl	C$capkirk.c$200$1_1$439
                                   5201 ;capkirk.c:200: gui();
      001385 CDr1Cr24         [17] 5202 	call	_gui
                           001388  5203 	C$capkirk.c$202$1_1$439	= .
                                   5204 	.globl	C$capkirk.c$202$1_1$439
                                   5205 ;capkirk.c:202: BoxLine(0,0,240,31,6,8);
      001388 21 06 08         [10] 5206 	ld	hl, #0x806
      00138B E5               [11] 5207 	push	hl
      00138C 21 1F 00         [10] 5208 	ld	hl, #0x001f
      00138F E5               [11] 5209 	push	hl
      001390 2E F0            [ 7] 5210 	ld	l, #0xf0
      001392 E5               [11] 5211 	push	hl
